# Nmap 7.95 scan initiated Sun Sep  7 08:04:57 2025 as: /usr/lib/nmap/nmap --privileged -A -oN Desktop/lab-notes/pihole-aggressive.txt 192.168.0.53
Nmap scan report for 192.168.0.53
Host is up (0.00018s latency).
Not shown: 996 closed tcp ports (reset)
PORT    STATE SERVICE    VERSION
22/tcp  open  ssh        OpenSSH 9.2p1 Debian 2+deb12u7 (protocol 2.0)
| ssh-hostkey: 
|     Cache-Control: no-cache, no-store, must-revalidate, private, max-age=0
|     Expires: 0
|     Pragma: no-cache
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Access-Control-Allow-Headers: *
|     Access-Control-Allow-Methods: *
|     Content-Type: text/plain; charset=utf-8
|     Date: Sun, 07 Sep 2025 12:05:03 GMT
|     Connection: close
|     Error 400: Bad Request
|_    request
| http-webdav-scan: 
|   WebDAV type: Unknown
|   Allowed Methods: GET, POST, PUT, DELETE, HEAD, OPTIONS, CONNECT, PATCH, PROPFIND, MKCOL, LOCK, UNLOCK, PROPPATCH, COPY, MOVE, REPORT
|_  Server Date: Sun, 07 Sep 2025 12:05:11 GMT
|_http-title: Pi-hole pi-hole
|_http-cors: HEAD GET POST PUT DELETE TRACE OPTIONS CONNECT PATCH
443/tcp open  ssl/webdav
| http-webdav-scan: 
|   WebDAV type: Unknown
|   Allowed Methods: GET, POST, PUT, DELETE, HEAD, OPTIONS, CONNECT, PATCH, PROPFIND, MKCOL, LOCK, UNLOCK, PROPPATCH, COPY, MOVE, REPORT
|_  Server Date: Sun, 07 Sep 2025 12:05:11 GMT
| http-methods: 
|_  Potentially risky methods: PUT DELETE CONNECT PATCH PROPFIND MKCOL LOCK UNLOCK PROPPATCH COPY MOVE REPORT
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.0 403 Forbidden
|     Cache-Control: no-cache, no-store, must-revalidate, private, max-age=0
|     Expires: 0
|     Pragma: no-cache
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Content-Type: text/html; charset=utf-8
|     Date: Sun, 07 Sep 2025 12:05:09 GMT
|     Connection: close
|     <!DOCTYPE html>
|     <!--
|     Pi-hole: A black hole for Internet advertisements
|     2017 Pi-hole, LLC (https://pi-hole.net)
|     Network-wide ad blocking via your own hardware.
|     This file is copyright under the latest version of the EUPL.
|     Please see LICENSE file for your rights under this license.
|     <html lang="en">
|     <head>
|     <meta charset="utf-8">
|     <meta name="viewport" content="width=device-width, initial-scale=1">
|     <title>Pi-hole pi-hole</t
|   HTTPOptions: 
|     HTTP/1.0 200 OK
|     Content-Type: text/html
|     Allow: GET, POST, PUT, DELETE, HEAD, OPTIONS, CONNECT, PATCH, PROPFIND, MKCOL, LOCK, UNLOCK, PROPPATCH, COPY, MOVE, REPORT
|     DAV: 1
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Date: Sun, 07 Sep 2025 12:05:10 GMT
|     Connection: close
|   SIPOptions: 
|     HTTP/SIP/2.0 400 Bad Request
|     Cache-Control: no-cache, no-store, must-revalidate, private, max-age=0
|     Expires: 0
|     Pragma: no-cache
|     X-DNS-Prefetch-Control: off
|     Content-Security-Policy: default-src 'self' 'unsafe-inline';
|     X-Frame-Options: DENY
|     X-XSS-Protection: 0
|     X-Content-Type-Options: nosniff
|     Referrer-Policy: strict-origin-when-cross-origin
|     Access-Control-Allow-Headers: *
|     Access-Control-Allow-Methods: *
|     Content-Type: text/plain; charset=utf-8
|     Date: Sun, 07 Sep 2025 12:05:10 GMT
|     Connection: close
|     Error 400: Bad Request
|_    request
| ssl-cert: Subject: commonName=pi.hole
| Subject Alternative Name: DNS:pi.hole
| Not valid before: 2025-09-04T20:50:39
|_Not valid after:  2055-09-04T20:50:39
|_http-cors: HEAD GET POST PUT DELETE TRACE OPTIONS CONNECT PATCH
|_http-title: Pi-hole pi-hole
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.95%I=7%D=9/7%Time=68BD74EF%P=x86_64-pc-linux-gnu%r(GetRe
SF:quest,1345,"HTTP/1\.0\x20403\x20Forbidden\r\nCache-Control:\x20no-cache
SF:,\x20no-store,\x20must-revalidate,\x20private,\x20max-age=0\r\nExpires:
SF:\x200\r\nPragma:\x20no-cache\r\nX-DNS-Prefetch-Control:\x20off\r\nConte
SF:nt-Security-Policy:\x20default-src\x20'self'\x20'unsafe-inline';\r\nX-F
SF:rame-Options:\x20DENY\r\nX-XSS-Protection:\x200\r\nX-Content-Type-Optio
SF:ns:\x20nosniff\r\nReferrer-Policy:\x20strict-origin-when-cross-origin\r
SF:\nContent-Type:\x20text/html;\x20charset=utf-8\r\nDate:\x20Sun,\x2007\x
SF:20Sep\x202025\x2012:05:03\x20GMT\r\nConnection:\x20close\r\n\r\n<!DOCTY
SF:PE\x20html>\n<!--\n\*\x20\x20Pi-hole:\x20A\x20black\x20hole\x20for\x20I
SF:nternet\x20advertisements\n\*\x20\x20\(c\)\x202017\x20Pi-hole,\x20LLC\x
SF:20\(https://pi-hole\.net\)\n\*\x20\x20Network-wide\x20ad\x20blocking\x2
SF:0via\x20your\x20own\x20hardware\.\n\*\n\*\x20\x20This\x20file\x20is\x20
SF:copyright\x20under\x20the\x20latest\x20version\x20of\x20the\x20EUPL\.\n
SF:\*\x20\x20Please\x20see\x20LICENSE\x20file\x20for\x20your\x20rights\x20
SF:under\x20this\x20license\.\n-->\n<html\x20lang=\"en\">\n<head>\n\x20\x2
SF:0\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20<meta\x20name=\"v
SF:iewport\"\x20content=\"width=device-width,\x20initial-scale=1\">\n\x20\
SF:x20\x20\x20<title>Pi-hole\x20pi-hole</t")%r(HTTPOptions,1C2,"HTTP/1\.0\
SF:x20200\x20OK\r\nContent-Type:\x20text/html\r\nAllow:\x20GET,\x20POST,\x
SF:20PUT,\x20DELETE,\x20HEAD,\x20OPTIONS,\x20CONNECT,\x20PATCH,\x20PROPFIN
SF:D,\x20MKCOL,\x20LOCK,\x20UNLOCK,\x20PROPPATCH,\x20COPY,\x20MOVE,\x20REP
SF:ORT\r\nDAV:\x201\r\nX-DNS-Prefetch-Control:\x20off\r\nContent-Security-
SF:Policy:\x20default-src\x20'self'\x20'unsafe-inline';\r\nX-Frame-Options
SF::\x20DENY\r\nX-XSS-Protection:\x200\r\nX-Content-Type-Options:\x20nosni
SF:ff\r\nReferrer-Policy:\x20strict-origin-when-cross-origin\r\nDate:\x20S
SF:un,\x2007\x20Sep\x202025\x2012:05:03\x20GMT\r\nConnection:\x20close\r\n
SF:\r\n")%r(SIPOptions,225,"HTTP/SIP/2\.0\x20400\x20Bad\x20Request\r\nCach
SF:e-Control:\x20no-cache,\x20no-store,\x20must-revalidate,\x20private,\x2
SF:0max-age=0\r\nExpires:\x200\r\nPragma:\x20no-cache\r\nX-DNS-Prefetch-Co
SF:ntrol:\x20off\r\nContent-Security-Policy:\x20default-src\x20'self'\x20'
SF:unsafe-inline';\r\nX-Frame-Options:\x20DENY\r\nX-XSS-Protection:\x200\r
SF:\nX-Content-Type-Options:\x20nosniff\r\nReferrer-Policy:\x20strict-orig
SF:in-when-cross-origin\r\nAccess-Control-Allow-Headers:\x20\*\r\nAccess-C
SF:ontrol-Allow-Methods:\x20\*\r\nContent-Type:\x20text/plain;\x20charset=
SF:utf-8\r\nDate:\x20Sun,\x2007\x20Sep\x202025\x2012:05:03\x20GMT\r\nConne
SF:ction:\x20close\r\n\r\nError\x20400:\x20Bad\x20Request\nBad\x20request"
SF:);
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.95%T=SSL%I=7%D=9/7%Time=68BD74F5%P=x86_64-pc-linux-gnu%
SF:r(GetRequest,1345,"HTTP/1\.0\x20403\x20Forbidden\r\nCache-Control:\x20n
SF:o-cache,\x20no-store,\x20must-revalidate,\x20private,\x20max-age=0\r\nE
SF:xpires:\x200\r\nPragma:\x20no-cache\r\nX-DNS-Prefetch-Control:\x20off\r
SF:\nContent-Security-Policy:\x20default-src\x20'self'\x20'unsafe-inline';
SF:\r\nX-Frame-Options:\x20DENY\r\nX-XSS-Protection:\x200\r\nX-Content-Typ
SF:e-Options:\x20nosniff\r\nReferrer-Policy:\x20strict-origin-when-cross-o
SF:rigin\r\nContent-Type:\x20text/html;\x20charset=utf-8\r\nDate:\x20Sun,\
SF:x2007\x20Sep\x202025\x2012:05:09\x20GMT\r\nConnection:\x20close\r\n\r\n
SF:<!DOCTYPE\x20html>\n<!--\n\*\x20\x20Pi-hole:\x20A\x20black\x20hole\x20f
SF:or\x20Internet\x20advertisements\n\*\x20\x20\(c\)\x202017\x20Pi-hole,\x
SF:20LLC\x20\(https://pi-hole\.net\)\n\*\x20\x20Network-wide\x20ad\x20bloc
SF:king\x20via\x20your\x20own\x20hardware\.\n\*\n\*\x20\x20This\x20file\x2
SF:0is\x20copyright\x20under\x20the\x20latest\x20version\x20of\x20the\x20E
SF:UPL\.\n\*\x20\x20Please\x20see\x20LICENSE\x20file\x20for\x20your\x20rig
SF:hts\x20under\x20this\x20license\.\n-->\n<html\x20lang=\"en\">\n<head>\n
SF:\x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20<meta\x20n
SF:ame=\"viewport\"\x20content=\"width=device-width,\x20initial-scale=1\">
SF:\n\x20\x20\x20\x20<title>Pi-hole\x20pi-hole</t")%r(HTTPOptions,1C2,"HTT
SF:P/1\.0\x20200\x20OK\r\nContent-Type:\x20text/html\r\nAllow:\x20GET,\x20
SF:POST,\x20PUT,\x20DELETE,\x20HEAD,\x20OPTIONS,\x20CONNECT,\x20PATCH,\x20
SF:PROPFIND,\x20MKCOL,\x20LOCK,\x20UNLOCK,\x20PROPPATCH,\x20COPY,\x20MOVE,
SF:\x20REPORT\r\nDAV:\x201\r\nX-DNS-Prefetch-Control:\x20off\r\nContent-Se
SF:curity-Policy:\x20default-src\x20'self'\x20'unsafe-inline';\r\nX-Frame-
SF:Options:\x20DENY\r\nX-XSS-Protection:\x200\r\nX-Content-Type-Options:\x
SF:20nosniff\r\nReferrer-Policy:\x20strict-origin-when-cross-origin\r\nDat
SF:e:\x20Sun,\x2007\x20Sep\x202025\x2012:05:10\x20GMT\r\nConnection:\x20cl
SF:ose\r\n\r\n")%r(SIPOptions,225,"HTTP/SIP/2\.0\x20400\x20Bad\x20Request\
SF:r\nCache-Control:\x20no-cache,\x20no-store,\x20must-revalidate,\x20priv
SF:ate,\x20max-age=0\r\nExpires:\x200\r\nPragma:\x20no-cache\r\nX-DNS-Pref
SF:etch-Control:\x20off\r\nContent-Security-Policy:\x20default-src\x20'sel
SF:f'\x20'unsafe-inline';\r\nX-Frame-Options:\x20DENY\r\nX-XSS-Protection:
SF:\x200\r\nX-Content-Type-Options:\x20nosniff\r\nReferrer-Policy:\x20stri
SF:ct-origin-when-cross-origin\r\nAccess-Control-Allow-Headers:\x20\*\r\nA
SF:ccess-Control-Allow-Methods:\x20\*\r\nContent-Type:\x20text/plain;\x20c
SF:harset=utf-8\r\nDate:\x20Sun,\x2007\x20Sep\x202025\x2012:05:10\x20GMT\r
SF:\nConnection:\x20close\r\n\r\nError\x20400:\x20Bad\x20Request\nBad\x20r
SF:equest");
MAC Address: BC:24:11:10:34:D2 (Proxmox Server Solutions GmbH)
Device type: general purpose
Running: Linux 4.X|5.X
OS CPE: cpe:/o:linux:linux_kernel:4 cpe:/o:linux:linux_kernel:5
OS details: Linux 4.15 - 5.19
Network Distance: 1 hop
Service Info: OS: Linux; CPE: cpe:/o:linux:linux_kernel

TRACEROUTE
HOP RTT     ADDRESS
1   0.18 ms 192.168.0.53

OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Sun Sep  7 08:05:19 2025 -- 1 IP address (1 host up) scanned in 22.29 seconds
